rowIdZuellig,codeZuellig,rowIdLynXCRM,codeLynXCRM,distance
0,000100,1875,0011i000001xnYZ,3306
1,000396,1872,0011i000001xnDk,0
2,000481,1135,0011i000001xmls,322
3,000586,61,0011i000001xn60,41
4,000930,709,0011i00000X9Nb9,0
5,000964,1832,0011i000001xmzO,13
6,100002,972,0011i000001xnVL,0
7,100004,220,0011i000001xnEZ,0
8,100015,1408,0011i000001xmhM,0
9,100030,100,0011i000001xnPC,0
10,100060,235,0011i000001xnTl,0
11,100065,1631,0011i000001xmns,113
12,100070,2085,0011i000001xn7F,2157
13,100097,1751,0011i000001xnPv,0
14,100105,261,0011i000001xn5A,0
15,100114,214,0011i000001xmlo,166
16,100123,1411,0011i000001xnVQ,0
17,100125,214,0011i000001xmlo,52
18,100128,1254,0011i000001xn29,0
19,100132,1319,0011i000001xn79,0
20,100134,194,0011i000001xmft,0
21,100165,433,0011i000001xmqp,0
22,100176,282,0011i000001xn1d,0
23,100193,2019,0011i000001xnSk,0
24,100195,283,0011i000001xnRD,81
25,100202,1444,0011i000001xnQI,0
26,100209,1969,0011i000001xmnO,2334
27,100274,1657,0011i000001xnKJ,0
28,100340,1902,0011i000001xmvw,187
29,100342,2104,0011i000001xmkX,0
30,200001,699,0011i000001xnHV,24
31,200017,1694,0011i000001xmjG,0
32,200018,1582,0011i000001xnCw,4
33,200019,1250,0011i000001xnYR,114
34,200021,99,0011i000001xna9,397
35,200031,747,0011i000001xnX4,0
36,200033,1414,0011i000001xmbj,104
37,200034,1342,0011i000001xmis,139
38,200035,1356,0011i000001xnWv,0
39,200037,1342,0011i000001xmis,63
40,200043,1880,0011i000001xmwK,55
41,200044,1879,0011i000001xnNf,0
42,200045,1909,0011i000001xn9O,0
43,200046,916,0011i000001xn5k,0
44,200047,1822,0011i000001xnPx,10
45,200061,820,0011i000001xnXN,0
46,200062,843,0011i000001xms6,0
47,200063,1813,0011i000001xnDt,0
48,200069,796,0011i000001xmhw,0
49,200089,773,0011i000001xnMQ,0
50,200095,1117,0011i000001xmuv,0
51,200106,1417,0011i000001xnAw,17
52,200107,1775,0011i000001xmx3,0
53,200109,777,0011i000001xnN2,0
54,200110,2059,0011i000001xmrY,15
55,200112,1310,0011i000001xnaq,0
56,200117,766,0011i000001xmhg,0
57,200121,507,0011i000001xnVw,0
58,200124,1332,0011i000001xmv1,0
59,200126,83,0011i000001xnL6,132
60,200127,1809,0011i000001xnHY,0
61,200132,939,0011i000001xnOS,0
62,200133,1388,0011i000001xnVo,0
63,200136,60,0011i000001xnEV,0
64,200137,60,0011i000001xnEV,0
65,200140,1730,0011i000001xnFW,0
66,200151,1668,0011i000001xn62,84
67,200152,1283,0011i000001xn8y,0
68,200154,172,0011i000001xnCS,0
69,200157,1838,0011i000001xnDf,0
70,200158,1414,0011i000001xmbj,9
71,200164,76,0011i000001xmjd,0
72,200178,774,0011i000001xmmn,0
73,200181,807,0011i000001xmvK,0
74,200184,1337,0011i000001xnOx,0
75,200188,547,0011i000001xmmF,0
76,200192,1237,0011i000001xnBm,0
77,200193,1294,0011i000001xn98,0
78,200201,77,0011i000001xn6Z,0
79,200203,1728,0011i000001xnCP,0
80,200205,540,0011i000001xmsr,0
81,200206,1303,0011i000001xmlU,0
82,200223,143,0011i000001xnDg,8
83,200228,1379,0011i000001xnQH,0
84,200246,508,0011i000001xmmw,0
85,200247,711,0011i000001xmxR,0
86,200248,1296,0011i000001xmzh,0
87,200260,2117,0011i000001xnbN,0
88,200281,1908,0011i000001xnZg,88
89,200282,1468,0011i000001xnDr,6
90,200286,1694,0011i000001xmjG,32
91,200287,2069,0011i000001xnc3,0
92,200288,1395,0011i000001xn2v,12
93,200291,1106,0011i000001xmmr,0
94,200299,1286,0011i00000C7N8i,497
95,200305,79,0011i000001xnOt,48
96,200307,1073,0011i000001xn3t,526
97,200315,225,0011i000001xnaJ,0
98,200318,1338,0011i000001xnK3,0
99,200322,1333,0011i000001xnBn,0
100,200323,210,0011i000001xnBg,0
101,200330,1295,0011i000001xn7t,0
102,200333,1343,0011i000001xnCD,0
103,200336,1609,0011i000001xncV,0
104,200337,1581,0011i000001xnC8,0
105,200341,135,0011i000001xnBz,0
106,200346,1711,0011i000001xn23,78
107,200347,1239,0011i000001xnZx,0
108,200352,1163,0011i000001xmpV,0
109,200355,546,0011i000001xmqB,8
110,200368,1318,0011i000001xnc2,0
111,200369,1997,0011i000001xnDo,0
112,200373,207,0011i000001xmnv,10
113,200374,88,0011i000001xmhe,0
114,200377,9,0011i000001xnEt,0
115,200380,540,0011i000001xmsr,0
116,200387,503,0011i000001xndB,0
117,200388,959,0011i000001xn21,0
118,200391,1839,0011i000001xmur,0
119,200393,180,0011i000001xnKw,0
120,200395,189,0011i000001xnCt,19
121,200396,1593,0011i000001xmfi,0
122,200401,794,0011i000001xnVZ,0
123,200404,629,0011i000001xn90,0
124,200406,1812,0011i000001xn9C,0
125,200417,1236,0011i000001xnWa,123
126,200418,1404,0011i000001xmwl,13
127,200424,515,0011i000001xnCr,152
128,200427,1749,0011i000001xmqn,0
129,200429,855,0011i000001xnE3,0
130,200433,137,0011i000001xnBa,0
131,200434,449,0011i000001xndV,0
132,200436,1702,0011i000001xnD7,178
133,200450,546,0011i000001xmqB,8
134,200462,1415,0011i000001xnDY,0
135,200463,1415,0011i000001xnDY,0
136,200464,1216,0011i000001xnKy,0
137,200476,1957,0011i000001xnCh,0
138,200478,1357,0011i000001xmdC,0
139,200482,1416,0011i000001xnCi,0
140,200483,1722,0011i000001xmh7,9
141,200487,675,0011i000001xmoS,2
142,200495,458,0011i000001xmd4,6
143,200502,1418,0011i000001xnGz,0
144,200503,449,0011i000001xndV,16
145,200504,507,0011i000001xnVw,187
146,200519,62,0011i000001xnI7,0
147,200524,1889,0011i000001xmbM,0
148,200533,715,0011i000001xmqC,0
149,200534,500,0011i000001xmvb,0
150,200552,554,0011i00000k1W9i,0
151,200557,1479,0011i000001xnD3,0
152,200558,1457,0011i000001xnBX,15
153,200560,723,0011i000001xnMN,11
154,200561,146,0011i000007Ef46,169
155,200569,1866,0011i000001xmh9,0
156,200573,784,0011i000001xnW6,0
157,200575,541,0011i000001xnVs,0
158,200580,1702,0011i000001xnD7,198
159,200581,1726,0011i000001xmdT,0
160,200584,1868,0011i000002Id6y,0
161,200588,1416,0011i000001xnCi,23
162,200589,930,0011i000001xmqX,0
163,200590,1829,0011i000001xnL5,0
164,200594,1136,0011i000001xnDM,223
165,200598,184,0011i000001xmal,0
166,200601,143,0011i000001xnDg,0
167,200613,246,0011i000001xmye,0
168,200616,23,0011i000001xn1F,0
169,200630,547,0011i000001xmmF,0
170,200631,540,0011i000001xmsr,0
171,200635,505,0011i000001xnbG,244
172,200638,780,0011i000001xnQg,0
173,200642,755,0011i000001xn0g,0
174,200644,165,0011i000001xnTy,0
175,200647,456,0011i000001xnc9,0
176,200650,1478,0011i000001xmfD,14
177,200653,125,0011i000001xmub,0
178,200655,504,0011i000001xn5r,0
179,200656,919,0011i000001xmxF,35
180,200657,148,0011i000001xmwO,172
181,200659,540,0011i000001xmsr,0
182,200660,1382,0011i000001xmpE,0
183,200661,146,0011i000007Ef46,0
184,200668,1156,0011i000001xn6v,0
185,200669,448,0011i000001xmkv,0
186,200670,513,0011i000001xnU2,0
187,200674,1392,0011i000001xnCH,0
188,200689,1996,0011i000001xmbq,0
189,200698,1389,0011i000001xnWs,0
190,200706,260,0011i000001xmdG,147
191,200712,608,0011i000001xmgJ,0
192,200713,1898,0011i000001xnOM,108
193,200715,1161,0011i000001xn2h,8
194,200727,554,0011i00000k1W9i,0
195,200738,781,0011i000001xnWM,0
196,200749,1678,0011i000001xmjW,359
197,200774,1346,0011i000001xncX,0
198,200775,1458,0011i000001xmdl,0
199,200777,2077,0011i000001xnWL,0
200,200778,132,0011i000001xn10,0
201,200784,915,0011i000001xnAs,175
202,200787,1713,0011i000001xmq4,54
203,200793,525,0011i000001xmaj,0
204,200795,704,0011i000001xn9f,0
205,200798,1152,0011i000001xnBI,68
206,200800,253,0011i000001xncq,0
207,200803,770,0011i000001xn9g,0
208,200807,1473,0011i000001xndJ,94
209,200811,1480,0011i000001xn6z,0
210,200829,1598,0011i000001xmtN,0
211,200840,1672,0011i000001xnLT,0
212,200842,1758,0011i000001xmbE,0
213,200843,812,0011i000001xms2,0
214,200844,2096,0011i000001xn2p,188
215,200848,1209,0011i000001xncN,0
216,200853,1454,0011i000001xmuw,0
217,200854,1833,0011i000001xmbA,0
218,200856,1459,0011i000001xmpH,0
219,200863,1841,0011i000001xnWT,0
220,200865,541,0011i000001xnVs,0
221,200874,807,0011i000001xmvK,0
222,200876,1300,0011i000001xmm3,0
223,200877,1300,0011i000001xmm3,0
224,200881,1599,0011i000001xmsy,1
225,200886,1942,0011i000001xnC0,0
226,200887,67,0011i000001xmgy,0
227,200891,1480,0011i000001xn6z,0
228,200892,1784,0011i000001xn3S,0
229,200903,1941,0011i000001xmwY,0
230,200906,540,0011i000001xmsr,0
231,200910,554,0011i00000k1W9i,0
232,200916,1603,0011i000001xnL2,0
233,200920,2096,0011i000001xn2p,0
234,200924,2071,0011i000001xn33,0
235,200926,735,0011i000001xnX2,0
236,200935,44,0011i000001xmjc,0
237,200941,1284,0011i000001xmwZ,0
238,200947,1847,0011i000001xnQX,0
239,200955,1600,0011i000001xnD5,9
240,200961,541,0011i000001xnVs,0
241,200963,540,0011i000001xmsr,0
242,200968,2060,0011i000001xnXe,0
243,200971,706,0011i000001xmuF,0
244,200974,1275,0011i000001xn8c,0
245,200980,713,0011i000001xn9r,19
246,200982,608,0011i000001xmgJ,0
247,200984,100,0011i000001xnPC,329
248,200987,205,0011i000001xn7r,0
249,201003,212,0011i000001xmwf,86
250,201012,2086,0011i000001xnEo,14
251,201014,2086,0011i000001xnEo,0
252,201021,84,0011i000001xnCE,0
253,201026,85,0011i000001xn9c,0
254,201028,1430,0011i000001xncK,26
255,201030,1455,0011i000001xnd7,0
256,201032,541,0011i000001xnVs,0
257,201036,1588,0011i000001xnNN,219
258,201041,1901,0011i000001xn16,56
259,201047,1608,0011i000001xmzz,45
260,201048,2095,0011i000001xml7,0
261,201049,90,0011i000001xn2V,0
262,201050,1740,0011i000001xmlq,0
263,201054,1912,0011i000001xmmo,111
264,201055,1948,0011i000001xnPp,38
265,201059,1686,0011i000001xnW2,0
266,201060,1772,0011i000001xmao,0
267,201065,516,0011i000001xmfb,0
268,201072,1601,0011i000001xmuH,18
269,201074,249,0011i000001xnHE,0
270,201076,1765,0011i000001xmiG,0
271,201080,769,0011i000001xmbm,0
272,201085,946,0011i00000vJl2m,0
273,201091,1898,0011i000001xnOM,88
274,201093,2075,0011i000001xnXf,0
275,201097,1469,0011i000001xnWD,0
276,201201,1762,0011i000001xmjE,0
277,201202,1764,0011i000001xnC7,0
278,201208,541,0011i000001xnVs,0
279,201210,671,0011i000001xmdU,0
280,201218,557,0011i000001xn0a,0
281,201219,1767,0011i000001xmbN,0
282,201227,1288,0011i000001xnJF,0
283,201230,766,0011i000001xmhg,0
284,201231,800,0011i000001xmvI,0
285,201234,47,0011i000001xnd2,41
286,201236,843,0011i000001xms6,0
287,201237,1347,0011i000001xn8j,0
288,201239,712,0011i000001xnZW,0
289,201240,1465,0011i000001xnHI,44
290,201241,450,0011i000001xmfe,0
291,201251,2055,0011i000001xnB9,0
292,201256,1465,0011i000001xnHI,44
293,201266,1965,0011i000001xmjK,0
294,201276,1596,0011i000001xmug,0
295,201278,541,0011i000001xnVs,0
296,201283,1678,0011i000001xmjW,276
297,201286,2074,0011i000001xnQh,638
298,201290,1134,0011i000001xnbv,0
299,201291,1329,0011i000001xnPl,80
300,201292,76,0011i000001xmjd,11
301,201303,1125,0011i000001xmj7,0
302,201307,2012,0011i000001xnKf,933
303,201308,2003,0011i000001xmfM,0
304,201309,554,0011i00000k1W9i,0
305,201310,189,0011i000001xnCt,0
306,201312,1596,0011i000001xmug,467
307,201313,1750,0011i000001xmpj,0
308,201315,554,0011i00000k1W9i,0
309,201318,927,0011i000001xndA,0
310,201319,1840,0011i000001xnQ0,0
311,201320,1242,0011i000001xmcP,0
312,201324,1922,0011i000001xnHR,374
313,201329,1217,0011i000001xncj,0
314,201330,941,0011i000001xnWw,65
315,201331,1143,0011i000001xmrD,409
316,201335,1701,0011i000001xnJi,0
317,201336,1918,0011i000001xnIl,0
318,201338,772,0011i000001xnCA,0
319,201341,1867,0011i000001xnC6,0
320,201343,1766,0011i000001xmk9,0
321,201348,1818,0011i000001xmw8,0
322,201355,161,0011i000001xmbD,0
323,201358,142,0011i000001xnPz,0
324,201359,1121,0011i000001xnDE,0
325,201365,1474,0011i000001xnAe,158
326,201367,1673,0011i000001xmbu,55
327,201368,1683,0011i000001xnV6,0
328,201370,1828,0011i000001xn1f,0
329,201382,1956,0011i000001xn82,40
330,201384,2102,0011i00000vyv47,245
331,201388,1751,0011i000001xnPv,0
332,201395,1694,0011i000001xmjG,49
333,201396,225,0011i000001xnaJ,76
334,201398,1883,0011i000001xmwP,0
335,201399,796,0011i000001xmhw,0
336,201403,824,0011i000001xnIT,0
337,201412,796,0011i000001xmhw,0
338,201413,1610,0011i000001xmn6,0
339,201415,2057,0011i000001xnVY,0
340,201416,1490,0011i000001xmdO,0
341,201417,1912,0011i000001xmmo,89
342,201418,1108,0011i000001xmbn,0
343,201420,1582,0011i000001xnCw,0
344,201422,1271,0011i000001xnZf,0
345,201423,1700,0011i000001xnWt,0
346,201432,891,0011i000001xmv4,0
347,201442,2072,0011i000001xmst,0
348,201444,2065,0011i000001xmja,0
349,201445,2063,0011i000001xn9R,0
350,201452,2139,0011i000001xmm0,20
351,201459,1227,0011i000001xnR5,48
352,201460,1197,0011i000001xmz7,0
353,201461,1940,0011i000001xnRQ,0
354,201462,1209,0011i000001xncN,0
355,201463,1898,0011i000001xnOM,68
356,201467,503,0011i000001xndB,65
357,201469,1697,0011i000001xnd9,292
358,201473,1140,0011i000001xmfI,0
359,201474,706,0011i000001xmuF,0
360,201484,554,0011i00000k1W9i,0
361,201489,821,0011i000001xnIN,0
362,201490,1700,0011i000001xnWt,305
363,201492,1424,0011i000001xn1S,0
364,201495,843,0011i000001xms6,0
365,201499,1960,0011i000001xnL0,0
366,201503,554,0011i00000k1W9i,0
367,201506,807,0011i000001xmvK,0
368,201508,913,0011i000001xna0,0
369,201514,1806,0011i000001xnBv,0
370,201517,1414,0011i000001xmbj,0
371,201518,185,0011i000001xmyD,0
372,201519,1885,0011i000001xmeg,69
373,201520,554,0011i00000k1W9i,0
374,201521,528,0011i000001xnFB,0
375,201526,796,0011i000001xmhw,0
376,201533,1956,0011i000001xn82,0
377,201535,520,0011i000001xnKi,0
378,201536,1152,0011i000001xnBI,0
379,201542,835,0011i000001xnIL,0
380,201544,1801,0011i00000oXvbW,24
381,201549,1433,0011i000001xnLM,0
382,201553,1995,0011i000001xnTv,0
383,201556,541,0011i000001xnVs,0
384,201562,1435,0011i000001xnIe,0
385,201564,824,0011i000001xnIT,0
386,201569,959,0011i000001xn21,0
387,201581,25,0011i000001xmiO,0
388,201585,1849,0011i000001xnc6,40
389,201599,830,0011i000001xnFg,19
390,201619,748,0011i000001xnFG,0
391,201625,1300,0011i000001xmm3,10
392,201636,568,0011i000001xncz,0
393,201637,1304,0011i000001xnL7,0
394,201639,1673,0011i000001xmbu,40
395,201649,1118,0011i000001xnBw,0
396,201653,1437,0011i000001xnLI,36
397,201659,717,0011i000001xnMJ,9
398,201666,68,0011i000001xn5W,0
399,201671,5,0011i000001xmrK,373
400,201675,2120,0011i000001xnHG,827
401,201677,755,0011i000001xn0g,31
402,201679,1764,0011i000001xnC7,15
403,201680,65,0011i000001xn9T,168
404,201681,1338,0011i000001xnK3,20
405,201688,659,0011i000001xnBq,0
406,201689,547,0011i000001xmmF,0
407,201690,1769,0011i000001xmkP,0
408,201700,1426,0011i000001xnXr,372
409,201708,1471,0011i000001xmh5,0
410,201722,2100,0011i000001xmqK,219
411,201724,1784,0011i000001xn3S,0
412,201742,3,0011i000001xmyr,67
413,201743,1873,0011i000001xnNv,485
414,201748,1758,0011i000001xmbE,200
415,201750,3,0011i000001xmyr,66
416,201754,1973,0011i000001xnYF,0
417,201758,1736,0011i000001xn8Q,54
418,201768,1460,0011i000001xnX6,0
419,201771,843,0011i000001xms6,0
420,201775,1921,0011i000001xmtP,0
421,201780,1974,0011i000001xmfd,16
422,201782,2117,0011i000001xnbN,76
423,201784,458,0011i000001xmd4,6
424,201786,1976,0011i000001xmvY,0
425,201788,1787,0011i00000rZxw4,32
426,201796,826,0011i000001xnEr,0
427,201799,557,0011i000001xn0a,0
428,201802,1917,0011i000001xmrn,0
429,201804,1588,0011i000001xnNN,0
430,201806,1838,0011i000001xnDf,344
431,201808,1361,0011i000001xmtS,0
432,201810,1122,0011i000001xnbw,0
433,201814,1300,0011i000001xmm3,0
434,201819,1476,0011i000001xnDT,0
435,201820,843,0011i000001xms6,0
436,201825,159,0011i000001xnLL,80
437,201828,1426,0011i000001xnXr,62
438,201829,2014,0011i000001xnBi,0
439,201843,1335,0011i000001xmuB,0
440,201844,1900,0011i000007DbTn,251
441,201863,1640,0011i000001xnFM,19
442,201880,2063,0011i000001xn9R,90
443,201881,1158,0011i000001xmbz,0
444,201883,83,0011i000001xnL6,0
445,201885,1908,0011i000001xnZg,0
446,201886,857,0011i000001xmhk,0
447,201890,2023,0011i000001xnYO,0
448,201895,86,0011i000001xnVy,10
449,201904,936,0011i000001xn5d,423
450,201905,1614,0011i000001xmwE,0
451,201912,1608,0011i000001xmzz,48
452,201920,204,0011i000001xmcB,627
453,201922,1440,0011i000001xmgt,0
454,201924,1993,0011i000001xmjz,47
455,201928,1405,0011i000001xnK8,0
456,201929,1961,0011i000001xnL1,0
457,201934,136,0011i000001xmbr,0
458,201935,1290,0011i000001xnCx,0
459,201936,1410,0011i000001xnd8,0
460,201938,1234,0011i000001xnBP,0
461,201940,1466,0011i000001xnFQ,0
462,201943,1583,0011i000001xmzx,0
463,201949,1595,0011i000001xmoY,315
464,201951,512,0011i000001xnEP,0
465,201958,1781,0011i000001xnCF,25
466,201959,1785,0011i000001xnDc,0
467,201960,182,0011i000001xmx0,14
468,201967,675,0011i000001xmoS,0
469,201968,1779,0011i000001xnBJ,0
470,201978,564,0011i000001xnBV,0
471,201980,541,0011i000001xnVs,0
472,201984,540,0011i000001xmsr,0
473,201993,807,0011i000001xmvK,0
474,201994,1398,0011i000001xmoX,0
475,201999,1398,0011i000001xmoX,35
476,202000,796,0011i000001xmhw,0
477,202002,1314,0011i000001xnAA,0
478,202006,251,0011i000001xncc,235
479,202009,1269,0011i000001xnXl,0
480,202013,1923,0011i000001xnGD,63
481,202019,2008,0011i000001xn1a,0
482,202025,2019,0011i000001xnSk,128
483,202026,1114,0011i000001xndL,0
484,202027,175,0011i000005xAbY,160
485,202033,1697,0011i000001xnd9,0
486,202034,1586,0011i000001xnb8,0
487,202035,54,0011i000001xnCC,0
488,202036,2040,0011i000001xn59,460
489,202053,1280,0011i000001xmwd,0
490,202057,665,0011i000001xnU7,0
491,202064,1423,0011i000001xnZu,0
492,202066,1131,0011i00000tWN9p,57
493,202071,791,0011i000001xnP4,0
494,202077,48,0011i000001xn9E,0
495,202078,1468,0011i000001xnDr,215
496,202084,972,0011i000001xnVL,18
497,202092,1395,0011i000001xn2v,0
498,202105,2012,0011i000001xnKf,56
499,202106,1922,0011i000001xnHR,847
500,202109,1111,0011i000001xn5H,0
501,202112,1478,0011i000001xmfD,0
502,202116,2083,0011i000001xnDV,0
503,202119,1968,0011i000001xnL0,0
504,202122,1927,0011i000001xmq1,0
505,202126,793,0011i000001xn1t,2
506,202127,1643,0011i000001xnGM,0
507,202130,807,0011i000001xmvK,0
508,202132,2092,0011i000001xnLN,0
509,202133,1350,0011i000001xndN,0
510,202134,1642,0011i000001xnRA,0
511,202138,807,0011i000001xmvK,0
512,202139,523,0011i000001xn26,0
513,202141,784,0011i000001xnW6,539
514,202144,548,0011i000001xnUw,0
515,202158,1464,0011i000001xnL3,0
516,202159,1923,0011i000001xnGD,110
517,202160,796,0011i000001xmhw,0
518,202162,1843,0011i000001xnDL,60
519,202165,554,0011i00000k1W9i,0
520,202172,1706,0011i000001xnYm,0
521,202175,586,0011i000001xmxm,0
522,202176,554,0011i00000k1W9i,0
523,202178,1674,0011i000001xn8O,0
524,202185,207,0011i000001xmnv,32
525,202186,1502,0011i000001xnZy,262
526,202187,671,0011i000001xmdU,4
527,202188,1329,0011i000001xnPl,0
528,202190,2006,0011i000001xnKr,0
529,202191,1968,0011i000001xnL0,18
530,202195,1833,0011i000001xmbA,114
531,202203,541,0011i000001xnVs,0
532,202204,541,0011i000001xnVs,0
533,202205,850,0011i000001xmiK,0
534,202213,1919,0011i000001xnLy,0
535,202227,812,0011i000001xms2,0
536,202231,451,0011i000001xmfX,0
537,202234,1420,0011i000001xnSU,0
538,202239,1950,0011i000001xnbX,24
539,202243,554,0011i00000k1W9i,0
540,202245,964,0011i000001xmtf,0
541,202257,795,0011i000001xmvN,0
542,202263,830,0011i000001xnFg,19
543,202266,1713,0011i000001xmq4,0
544,202267,894,0011i000001xmv8,0
545,202275,168,0011i000001xnXJ,0
546,202288,1273,0011i000001xnTC,0
547,202290,1360,0011i000001xnQm,142
548,202307,62,0011i000001xnI7,88
549,202309,1227,0011i000001xnR5,0
550,202310,900,0011i000001xmv7,0
551,202315,477,0011i000001xmd4,4
552,202316,971,0011i000001xnJE,0
553,202322,807,0011i000001xmvK,0
554,202337,1593,0011i000001xmfi,6
555,202351,99,0011i000001xna9,60
556,202358,46,0011i000001xmhI,0
557,202361,2042,0011i000001xn6O,0
558,202374,843,0011i000001xms6,0
559,202378,2045,0011i000001xnUN,0
560,202379,1315,0011i000001xnNW,19
561,202391,805,0011i000001xnHl,0
562,202392,796,0011i000001xmhw,0
563,202394,700,0011i000001xnEq,53
564,202402,2052,0011i000001xmzb,47
565,202411,1950,0011i000001xnbX,0
566,202422,61,0011i000001xn60,0
567,202423,2125,0011i000001xn51,0
568,202425,2137,0011i00000llqpQ,109
569,202427,1653,0011i000001xmlz,0
570,202428,1142,0011i000001xmsF,0
571,202430,1810,0011i000001xmkN,0
572,202432,1654,0011i000001xmnA,0
573,202440,1137,0011i000001xmuf,0
574,202444,1962,0011i000001xnCM,188
575,202449,2074,0011i000001xnQh,0
576,202458,540,0011i000001xmsr,0
577,202460,718,0011i000001xn2A,2
578,202464,1601,0011i000001xmuH,18
579,202470,1334,0011i000001xmcy,0
580,202479,1890,0011i000001xnDC,164
581,202486,1760,0011i000001xnXu,0
582,202489,36,0011i000001xn4g,0
583,202493,6,0011i000001xn74,44
584,202496,850,0011i000001xmiK,0
585,202499,23,0011i000001xn1F,28
586,202503,1219,0011i000001xn9t,0
587,202518,540,0011i000001xmsr,0
588,202541,1163,0011i000001xmpV,22
589,202546,1774,0011i000001xn8V,9
590,202550,1612,0011i000001xnMF,0
591,202551,1442,0011i000001xn1u,0
592,202553,92,0011i000001xmpY,0
593,202555,964,0011i000001xmtf,0
594,202561,535,0011i000001xnLq,0
595,202576,909,0011i000001xnJU,0
596,202578,192,0011i000001xncr,0
597,202579,608,0011i000001xmgJ,0
598,202586,551,0011i000001xmp2,0
599,202589,963,0011i000001xmb4,0
600,202590,1169,0011i000001xnFi,15
601,202594,664,0011i000001xmku,0
602,202595,554,0011i00000k1W9i,0
603,202598,1183,0011i000001xn9U,14
604,202612,1884,0011i000001xndH,16
605,202622,1654,0011i000001xmnA,397
606,202623,608,0011i000001xmgJ,0
607,202626,1779,0011i000001xnBJ,0
608,202638,793,0011i000001xn1t,2
609,202650,1959,0011i000001xmbk,0
610,202651,1912,0011i000001xmmo,289
611,202652,1848,0011i000001xnRh,80
612,202656,1251,0011i000001xnUb,0
613,202658,2044,0011i000001xnZV,380
614,202659,1890,0011i000001xnDC,0
615,202660,1332,0011i000001xmv1,42
616,202661,860,0011i000001xmct,0
617,202665,800,0011i000001xmvI,0
618,202667,824,0011i000001xnIT,0
619,202668,713,0011i000001xn9r,8
620,202669,824,0011i000001xnIT,0
621,202670,728,0011i000001xnHf,0
622,202672,1784,0011i000001xn3S,0
623,202683,1892,0011i000001xnMk,52
624,202684,796,0011i000001xmhw,0
625,202692,796,0011i000001xmhw,0
626,202693,2051,0011i000001xnHQ,0
627,202696,740,0011i000001xmoN,0
628,202703,5,0011i000001xmrK,0
629,202812,1916,0011i000001xmrZ,195
630,202815,1467,0011i000001xmo3,224
631,202819,96,0011i000001xnVz,125
632,202829,1925,0011i000001xmhX,0
633,202837,554,0011i00000k1W9i,0
634,202841,608,0011i000001xmgJ,0
635,202842,1947,0011i000001xmyz,355
636,202844,1978,0011i000001xnFp,0
637,202846,728,0011i000001xnHf,0
638,202848,675,0011i000001xmoS,2
639,202850,586,0011i000001xmxm,0
640,202853,554,0011i00000k1W9i,0
641,202859,1161,0011i000001xn2h,0
642,202861,819,0011i000001xn0w,0
643,202871,1647,0011i000001xmoq,0
644,202873,856,0011i000001xmsY,0
645,202876,97,0011i000001xmrO,0
646,202878,458,0011i000001xmd4,323
647,202885,686,0011i000001xnbF,0
648,202887,1929,0011i000001xnBG,12
649,202924,1453,0011i000001xman,0
650,202925,2052,0011i000001xmzb,0
651,202928,1451,0011i000001xn5p,0
